Recursive arrangements without repetition:
[a, b, c]
[a, b, d]
[a, b, e]
[a, c, b]
[a, c, d]
[a, c, e]
[a, d, b]
[a, d, c]
[a, d, e]
[a, e, b]
[a, e, c]
[a, e, d]
[b, a, c]
[b, a, d]
[b, a, e]
[b, c, a]
[b, c, d]
[b, c, e]
[b, d, a]
[b, d, c]
[b, d, e]
[b, e, a]
[b, e, c]
[b, e, d]
[c, a, b]
[c, a, d]
[c, a, e]
[c, b, a]
[c, b, d]
[c, b, e]
[c, d, a]
[c, d, b]
[c, d, e]
[c, e, a]
[c, e, b]
[c, e, d]
[d, a, b]
[d, a, c]
[d, a, e]
[d, b, a]
[d, b, c]
[d, b, e]
[d, c, a]
[d, c, b]
[d, c, e]
[d, e, a]
[d, e, b]
[d, e, c]
[e, a, b]
[e, a, c]
[e, a, d]
[e, b, a]
[e, b, c]
[e, b, d]
[e, c, a]
[e, c, b]
[e, c, d]
[e, d, a]
[e, d, b]
[e, d, c]

Non-recursive arrangements without repetition:
[a, a, a]
[a, a, b]
[a, b, a]
[b, a, a]
[b, b, a]
[c, a, a]
[c, b, a]

Recursive permutations:
[a, b, c, d, e]
[a, b, c, e, d]
[a, b, d, c, e]
[a, b, d, e, c]
[a, b, e, c, d]
[a, b, e, d, c]
[a, c, b, d, e]
[a, c, b, e, d]
[a, c, d, b, e]
[a, c, d, e, b]
[a, c, e, b, d]
[a, c, e, d, b]
[a, d, b, c, e]
[a, d, b, e, c]
[a, d, c, b, e]
[a, d, c, e, b]
[a, d, e, b, c]
[a, d, e, c, b]
[a, e, b, c, d]
[a, e, b, d, c]
[a, e, c, b, d]
[a, e, c, d, b]
[a, e, d, b, c]
[a, e, d, c, b]
[b, a, c, d, e]
[b, a, c, e, d]
[b, a, d, c, e]
[b, a, d, e, c]
[b, a, e, c, d]
[b, a, e, d, c]
[b, c, a, d, e]
[b, c, a, e, d]
[b, c, d, a, e]
[b, c, d, e, a]
[b, c, e, a, d]
[b, c, e, d, a]
[b, d, a, c, e]
[b, d, a, e, c]
[b, d, c, a, e]
[b, d, c, e, a]
[b, d, e, a, c]
[b, d, e, c, a]
[b, e, a, c, d]
[b, e, a, d, c]
[b, e, c, a, d]
[b, e, c, d, a]
[b, e, d, a, c]
[b, e, d, c, a]
[c, a, b, d, e]
[c, a, b, e, d]
[c, a, d, b, e]
[c, a, d, e, b]
[c, a, e, b, d]
[c, a, e, d, b]
[c, b, a, d, e]
[c, b, a, e, d]
[c, b, d, a, e]
[c, b, d, e, a]
[c, b, e, a, d]
[c, b, e, d, a]
[c, d, a, b, e]
[c, d, a, e, b]
[c, d, b, a, e]
[c, d, b, e, a]
[c, d, e, a, b]
[c, d, e, b, a]
[c, e, a, b, d]
[c, e, a, d, b]
[c, e, b, a, d]
[c, e, b, d, a]
[c, e, d, a, b]
[c, e, d, b, a]
[d, a, b, c, e]
[d, a, b, e, c]
[d, a, c, b, e]
[d, a, c, e, b]
[d, a, e, b, c]
[d, a, e, c, b]
[d, b, a, c, e]
[d, b, a, e, c]
[d, b, c, a, e]
[d, b, c, e, a]
[d, b, e, a, c]
[d, b, e, c, a]
[d, c, a, b, e]
[d, c, a, e, b]
[d, c, b, a, e]
[d, c, b, e, a]
[d, c, e, a, b]
[d, c, e, b, a]
[d, e, a, b, c]
[d, e, a, c, b]
[d, e, b, a, c]
[d, e, b, c, a]
[d, e, c, a, b]
[d, e, c, b, a]
[e, a, b, c, d]
[e, a, b, d, c]
[e, a, c, b, d]
[e, a, c, d, b]
[e, a, d, b, c]
[e, a, d, c, b]
[e, b, a, c, d]
[e, b, a, d, c]
[e, b, c, a, d]
[e, b, c, d, a]
[e, b, d, a, c]
[e, b, d, c, a]
[e, c, a, b, d]
[e, c, a, d, b]
[e, c, b, a, d]
[e, c, b, d, a]
[e, c, d, a, b]
[e, c, d, b, a]
[e, d, a, b, c]
[e, d, a, c, b]
[e, d, b, a, c]
[e, d, b, c, a]
[e, d, c, a, b]
[e, d, c, b, a]

Non-recursive permutations:
[a, a, a, a, a]
[a, a, a, a, b]
[a, a, a, b, a]
[a, a, b, a, a]
[a, a, b, b, a]
[a, a, c, a, a]
[a, a, c, b, a]
[a, b, a, a, a]
[a, b, a, b, a]
[a, b, b, a, a]
[a, b, b, b, a]
[a, b, c, a, a]
[a, b, c, b, a]
[a, c, a, a, a]
[a, c, a, b, a]
[a, c, b, a, a]
[a, c, b, b, a]
[a, c, c, a, a]
[a, c, c, b, a]
[a, d, a, a, a]
[a, d, a, b, a]
[a, d, b, a, a]
[a, d, b, b, a]
[a, d, c, a, a]
[a, d, c, b, a]
[b, a, a, a, a]
[b, a, a, b, a]
[b, a, b, a, a]
[b, a, b, b, a]
[b, a, c, a, a]
[b, a, c, b, a]
[b, b, a, a, a]
[b, b, a, b, a]
[b, b, b, a, a]
[b, b, b, b, a]
